2020-01-03 20:20:29,071 INFO  Logger.cs: 70 - 
2020-01-03 20:40:39,732 INFO  ExportHelperExtension.cs: 338 - Creating joint humero
2020-01-03 20:40:39,740 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base
2020-01-03 20:40:39,742 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-01-03 20:40:39,743 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-01-03 20:40:40,135 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-03 20:40:40,137 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-03 20:40:40,138 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-03 20:40:40,138 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-03 20:40:44,377 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base to child humero failed
2020-01-03 20:40:44,417 INFO  ExportHelperExtension.cs: 338 - Creating joint radio_cubito
2020-01-03 20:40:44,417 INFO  ExportHelperExtension.cs: 1409 - Fixing components for humero
2020-01-03 20:40:44,418 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-01-03 20:40:44,418 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-01-03 20:40:44,418 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-01-03 20:40:44,754 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-03 20:40:44,755 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-03 20:40:44,755 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-03 20:40:44,756 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-03 20:40:44,756 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-01-03 20:40:49,017 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent humero to child radio_cubito failed
2020-01-03 20:40:51,036 INFO  ExportHelperExtension.cs: 338 - Creating joint zeta
2020-01-03 20:40:51,037 INFO  ExportHelperExtension.cs: 1409 - Fixing components for radio_cubito
2020-01-03 20:40:51,037 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-01-03 20:40:51,037 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-01-03 20:40:51,038 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-01-03 20:40:51,038 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-01-03 20:40:51,425 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-01-03 20:40:51,426 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-03 20:40:51,428 INFO  : 0 - L1: 1, System.Double[]
2020-01-03 20:40:51,428 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-03 20:40:51,430 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-01-03 20:40:51,430 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-01-03 20:40:55,552 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent radio_cubito to child zeta failed
2020-01-03 20:40:55,800 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAsw
2020-01-03 20:40:55,803 INFO  ExportHelperExtension.cs: 1142 - Found 40 in SCARAsw
2020-01-03 20:40:55,804 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in SCARAsw
2020-01-03 20:40:55,805 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 20:40:55,805 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 20:40:55,805 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base 0.2-1
2020-01-03 20:40:55,806 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 20:40:55,806 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base 0.2-1
2020-01-03 20:40:55,807 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zeta angosto 2-1
2020-01-03 20:40:55,807 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 20:40:55,808 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zeta angosto 2-1
2020-01-03 20:40:55,809 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Radio-cubito angosto 3-1
2020-01-03 20:40:55,809 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 20:40:55,810 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Radio-cubito angosto 3-1
2020-01-03 20:40:55,810 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from humero ensamble-1
2020-01-03 20:40:55,811 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 20:40:55,811 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in humero ensamble-1
2020-01-03 20:40:55,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAsw
2020-01-03 20:40:55,814 INFO  ExportHelperExtension.cs: 1142 - Found 40 in SCARAsw
2020-01-03 20:40:55,815 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in SCARAsw
2020-01-03 20:40:55,815 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 20:40:55,816 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 20:40:55,816 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base 0.2-1
2020-01-03 20:40:55,817 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 20:40:55,818 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base 0.2-1
2020-01-03 20:40:55,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zeta angosto 2-1
2020-01-03 20:40:55,818 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 20:40:55,819 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zeta angosto 2-1
2020-01-03 20:40:55,825 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Radio-cubito angosto 3-1
2020-01-03 20:40:55,845 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 20:40:55,846 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Radio-cubito angosto 3-1
2020-01-03 20:40:55,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from humero ensamble-1
2020-01-03 20:40:55,847 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 20:40:55,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in humero ensamble-1
2020-01-03 20:40:55,900 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 21:25:57,968 INFO  SwAddin.cs: 271 - Assembly export called for file SCARAsw
2020-01-03 21:25:57,969 INFO  SwAddin.cs: 276 - Save is required
2020-01-03 21:25:57,969 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-03 21:25:59,776 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-03 21:25:59,776 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAsw
2020-01-03 21:25:59,777 INFO  ExportHelperExtension.cs: 1142 - Found 40 in SCARAsw
2020-01-03 21:25:59,778 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in SCARAsw
2020-01-03 21:25:59,779 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 21:25:59,779 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 21:25:59,783 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base 0.2-1
2020-01-03 21:25:59,786 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 21:25:59,787 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base 0.2-1
2020-01-03 21:25:59,788 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Zeta angosto 2-1
2020-01-03 21:25:59,789 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 21:25:59,790 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Zeta angosto 2-1
2020-01-03 21:25:59,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Radio-cubito angosto 3-1
2020-01-03 21:25:59,791 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 21:25:59,792 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Radio-cubito angosto 3-1
2020-01-03 21:25:59,792 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from humero ensamble-1
2020-01-03 21:25:59,793 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 21:25:59,794 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in humero ensamble-1
2020-01-03 21:25:59,794 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAsw
2020-01-03 21:25:59,795 INFO  ExportHelperExtension.cs: 1142 - Found 40 in SCARAsw
2020-01-03 21:25:59,796 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in SCARAsw
2020-01-03 21:25:59,796 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-03 21:25:59,797 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-01-03 21:25:59,798 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base 0.2-1
2020-01-03 21:25:59,798 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 21:25:59,799 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base 0.2-1
2020-01-03 21:25:59,799 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zeta angosto 2-1
2020-01-03 21:25:59,800 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 21:25:59,801 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zeta angosto 2-1
2020-01-03 21:25:59,802 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Radio-cubito angosto 3-1
2020-01-03 21:25:59,803 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 21:25:59,804 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Radio-cubito angosto 3-1
2020-01-03 21:25:59,804 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from humero ensamble-1
2020-01-03 21:25:59,805 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 21:25:59,805 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in humero ensamble-1
2020-01-03 21:26:00,357 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-03 21:26:00,358 INFO  Serialization.cs: 275 - URDF Configuration found
